doc_id,dominant_topic,proportion,authors,year,title
doc001,2,0.9789574146270752,Abril et al.,2024,An Integrated Event-Driven Real-Time Tactical-Operational Optimization Framework for Smart Port Oper
doc002,6,0.792799174785614,Aksentijevic et al.,2022,TOE framework in risk management during implementation of the Croatian national Port Community Syste
doc003,6,0.6735717058181763,Aksentijevič et al.,2023,Risk Management in Development of Croatian Maritime Cargo Single Window System
doc004,10,0.35190916061401367,Alfaro et al.,2017,Public private partnership investment to execute policies of port community system in Central Americ
doc005,0,0.9794355034828186,Mubder e Fredriksson,2025,Mechanisms supporting the continuance use of Port Community Systems A Swedish case-study
doc006,1,0.8506631851196289,Amankwah-Sarfo et al.,2019,Digital infrastructure for port container handling and success or failure of stakeholders’ goals A
doc007,3,0.7745258808135986,Aryee e Hansen,2022,De-politicization of digital systems for trade facilitation at the port of tema A soft systems meth
doc008,2,0.539760410785675,B. O. Bakari e A. P. Subriadi,2020,Information Systems Usage on Enhancing Port Performance Perceived Service Quality as a Mediating Rol
doc009,7,0.46606722474098206,Balaji,2024,India's blue economy priorities maritime sector
doc010,5,0.45136672258377075,Barasti et al.,2022,An ICT Prototyping Framework for the Port of the Future
doc011,7,0.5446875691413879,Baştuğ et al.,2020,A value chain analysis of a seaport from the perspective of Industry 4.0
doc012,10,0.7530540227890015,Belmoukari et al.,2023,Smart port a systematic literature review
doc013,7,0.2468940168619156,Belsa et al.,2023,Innovative cognitive data platform to improve processes in European seaports
doc014,7,0.8052964210510254,Beškovnik,2015,Introducing electronic maritime single window by port communities in the Adriatic region
doc015,8,0.9991611838340759,Bisogno et al.,2015,Improving the efficiency of Port Community Systems through integrated information flows of logistic
doc016,11,0.6612112522125244,Bossong et al.,2025,Digital platforms in intermodal freight transport an analysis of emerging business models and their
doc017,3,0.584712028503418,Boullauazan et al.,2023,Developing and demonstrating a maturity model for smart ports
doc018,8,0.7210187315940857,Caldeirinha et al.,2020,The impact of port community systems (PCS) characteristics on performance
doc019,8,0.5770647525787354,Caldeirinha et al.,2022,Port Community Systems Accelerating the Transition of Seaports toward the Physical Internet
doc020,3,0.8674441576004028,Carlan et al.,2016,How port community systems can contribute to port competitiveness Developing a cost-benefit framework
doc021,3,0.9992231130599976,Carlan et al.,2017,Digital innovation in the port sector Barriers and facilitators Barriers and facilitators
doc022,8,0.6443433165550232,Cepolina e Ghiara,2013,New trends in port strategies. Emerging role for ICT infrastructures
doc023,8,0.7340987324714661,Cerin e Beskovnik,2024,Enhancing Sustainability through the Development of Port Communication Systems A Case Study of the
doc024,7,0.7599924206733704,D. Sarabia-Jácome et al.,2020,Seaport Data Space for Improving Logistic Maritime Operations
